The Cure,The Head on the Door
CJ The X,Be Perfect or Die
Manchester Orchestra,The Valley Of Vision
clipping.,Visions of Bodies Being Burned
clipping.,There Existed An Addiction To Blood
Massive Attack,Ritual Spirit
American Football,American Football (Deluxe Edition)
De La Soul,3 Feet High and Rising
Fever Ray,Radical Romantics
Modest Mouse,The Moon & Antarctica
slowthai,UGLY
The Taxpayers,"God Forgive These Bastards" Songs From The Forgotten Life of Henry Turner
Bobby Womack,Fly Me To The Moon
Fontaines D.C.,Skinty Fia
Kali Uchis,Red Moon in Venus
Algiers,Shook
Sparklehorse,It's A Wonderful Life
The Blue Nile,A Walk Across the Rooftops (Deluxe Version)
The Blue Nile,Hats (Deluxe Version)
Fontaines D.C.,Dogrel
Banx & Ranx,Headphones
Tommy Genesis,all the bands
Tommy Genesis,world on fire
Shatterglass Sweetheart,Jealous
LUCY (Cooper B. Handy),February Motel
LUCY (Cooper B. Handy),Devoted
Modest Mouse,Good News For People Who Love Bad News
Blur,Modern Life Is Rubbish (Special Edition)
The Beach Boys,Pet Sounds (Original Mono & Stereo Mix Versions)
Ethel Cain,Inbred
Café Tacvba,Avalancha de éxitos
Harlow Road,Flooding My Own Garden
Algiers,There Is No Year
Algiers,The Underside Of Power
Julien Baker,Little Oblivions
twenty one pilots,Scaled and Icy
Carly Rae Jepsen,E·mo·tion (Deluxe Expanded Edition)
Carly Rae Jepsen,Dedicated
Carly Rae Jepsen,The Loneliest Time
Carly Rae Jepsen,Dedicated Side B
Mazzy Star,So Tonight That I Might See
The Weeknd,Dawn FM
Fontaines D.C.,Jackie Down The Line
Fontaines D.C.,' Cello Song
A Tribe Called Quest,People's Instinctive Travels and the Paths of Rhythm (25th Anniversary Edition)
JPEGMAFIA,All My Heroes Are Cornballs
Ethel Cain,Crush
The 8-Bit Big Band,Press Start!
Paramore,This Is Why
De La Soul,Buhloone Mindstate
De La Soul,De La Soul Is Dead
In Love With a Ghost,Playful Spirits
In Love With a Ghost,gay story
Cocteau Twins,Treasure
Cocteau Twins,The Moon And The Melodies
Xiu Xiu,Ignore Grief
My Chemical Romance,Three Cheers for Sweet Revenge
My Chemical Romance,Famous Last Words
The Cure,Kiss Me Kiss Me Kiss Me
Mdou Moctar,Afrique Victime
Mariachi Entertainment System,Hecho En Hyrule
Massive Attack,Spoils Come Near Me
The 8-Bit Big Band,Choose Your Character!
The 8-Bit Big Band,Backwards Compatible
HAIM,Women in Music Pt. III
Ethel Cain,Preacher’s Daughter
The Mountain Goats,Goths (Deluxe Version)
Purity Ring,Shrines
Pinegrove,Cardinal (Expanded Edition)
Bambara,Stray
Junebug,Kentucky Route Zero (Original Soundtrack)
Apes of the State,This City Isn't Big Enough
Neko Case,Fox Confessor Brings The Flood (Bonus Track Version)
Adrianne Lenker,Hours Were The Birds
mewithoutYou,[Untitled]
mewithoutYou,Brother Sister
Los Cojolites,Sembrando Flores
Interpol,Turn on the Bright Lights
Natalia Lafourcade,Un Canto por México Vol. 1
The Knife,Deep Cuts
Caroline Polachek,Desire I Want to Turn Into You
Phoebe Bridgers,Stranger in the Alps (Deluxe Edition)
Burial,Antidawn EP
Misfits,Walk Among Us
Grizzly Bear,Veckatimest
Portishead,Dummy
Loveboner,I'm a Lover I'm a Fighter I'm a Hawk
Massive Attack,Mezzanine
Danny Brown,Atrocity Exhibition
CHVRCHES,Over
Arctic Monkeys,The Car
SZA,SOS
Low,Things We Lost In the Fire
Cœur de Pirate,En cas de tempête ce jardin sera fermé.
Bobby Womack,Communication
Neutral Milk Hotel,Ferris Wheel on Fire
Lido Pimienta,Te Queria
Lido Pimienta,Miss Colombia
My Chemical Romance,The Foundations of Decay
My Chemical Romance,The Black Parade: The B-Sides
Kali Uchis,Moonlight
The Music Tapes,1st Imaginary Symphony for Nomad
Gorillaz,Cracker Island
Rage Against the Machine,The Battle of Los Angeles
Gabby's World,O.K.
Dolly Parton,Jolene
Thursday,No Devolución
Rage Against the Machine,Rage Against The Machine - XX (20th Anniversary Special Edition)
Thursday,Full Collapse
Murder By Death,Who Will Survive and What Will Be Left of Them?
L.S. Dunes,Past Lives
Leathermouth,XO
My Chemical Romance,The Black Parade
Evanescence,Fallen
Alison Krauss,O Brother Where Art Thou? (Original Motion Picture Soundtrack)
Young Fathers,Tape One
Young Fathers,Automatic / Dancing Mantaray
Young Fathers,Heavy Heavy
The Mountain Goats,In League With Dragons
The Mountain Goats,All Hail West Texas (Remastered)
Algiers,I Can't Stand It!
Michelle,After Dinner We Talk Dreams
Hop Along,Bark Your Head Off Dog
Harry Nilsson,Nilsson Schmilsson
Peaches,The Teaches of Peaches
Lin-Manuel Miranda,In The Heights (Original Broadway Cast Recording)
Nicole Dollanganger,Heart Shaped Bed
Murder By Death,Red Of Tooth And Claw
My Chemical Romance,Number Five
Buzzcocks,Operators Manual (Buzzcocks Best)
Operation Ivy,Operation Ivy (2007 Remaster)
Rammstein,Made In Germany 1995 - 2011 (Special Edition)
Against Me!,Transgender Dysphoria Blues
System of a Down,Toxicity
Green Day,Dookie
Napalm Death,The Best of Napalm Death
Paramore,RIOT!
Frank Iero,parachutes
Korn,Korn
Subhumans,The Day the Country Died
Anti-Flag,Mobilize
Against Me!,Shape Shift with Me
The Cure,Disintegration (2010 Remaster)
DEATH SPELLS,Nothing Above Nothing Below
Linqua Franqa,Bellringer
boygenius,the record
Lucy Dacus,Historian
my bloody valentine,Loveless
tricot,不出来
Bobby Womack,The Bravest Man in the Universe
Wilson Pickett,Hey Jude
Weyes Blood,And In The Darkness Hearts Aglow
Burial,Untrue
Nicole Dollanganger,Married in Mount Airy
They Might Be Giants,Flood
Ethel Cain,Golden Age
Ethel Cain,Crush (Stripped)
Ethel Cain,Carpet Bed EP
Low,HEY WHAT
Milk & Bone,Little Mourning
Milk & Bone,Chrysalism
Burial,Streetlands EP
Xiu Xiu,Pahrump
Saint Ephraim Male Choir,Wings
Florence + the Machine,How Big How Blue How Beautiful (Deluxe)
Julien Baker,Sprained Ankle
M83,Fantasy - Chapter 1
Lana Del Rey,Did you know that there's a tunnel under Ocean Blvd
Lana Del Rey,A&W
Wednesday Campanella,Galapagos
The Star Killers,American Blues
Opeth,Damnation
Emma Ruth Rundle,May Our Chambers Be Full
Blur,Blur (Special Edition)
Angus & Julia Stone,Angus & Julia Stone (Deluxe)
Ólafur Arnalds,re:member
Little Simz,NO THANK YOU
Harry Nilsson,A Little Touch of Schmilsson in the Night
Sweet Flood,Lavender
Laura Marling,Lump
Anaïs Mitchell,Anaïs Mitchell
Rebecca Black,Let Her Burn
The Postal Service,Give Up (Deluxe 10th Anniversary Edition)
Brand New,Science Fiction
Burial,Burial
Blank Banshee,Mega
Blank Banshee,BLANK BANSHEE 0
Spellling,The Turning Wheel
Purity Ring,another eternity
on4word,In Rainbow Roads
Phoebe Bridgers,Punisher
Elita,She Bangs Like a Fairy on Acid
FKA twigs,CAPRISONGS
Shura,forevher
Simon & Garfunkel,Wednesday Morning 3 A.M.
Parannoul,To See the Next Part of the Dream
Michelle,HEATWAVE
Radiohead,A Moon Shaped Pool
Radiohead,In Rainbows
Kali Uchis,Sin Miedo (del Amor y Otros Demonios) ∞
Ivan Ulz,Songs From the Old School
Florence + the Machine,Ceremonials (Deluxe Edition)
Kidsongs,Christmas Songs for Kids
Kate Bush,The Dreaming (2018 Remaster)
The Cure,Disintegration (Deluxe Edition)
Gerard Way,Baby You're a Haunted House
Chris Remo,Firewatch (Original Score)
Malajube,Trompe l'œil
Florence + the Machine,Moderation
Blind Willie Johnson,Dark Was the Night (Mojo Workin'- Blues for the Next Generation)
sad13,Haunted Painting
Chrissy Chlapecka,I'm So Hot
CHVRCHES,Out Of My Head
CHVRCHES,Love is Dead
CHVRCHES,Screen Violence
The Knife,Silent Shout (Audio/Visual Experience)
tricot,3
HMLTD,The Worm
Little Simz,Sometimes I Might Be Introvert
Fever Ray,Kandy
boygenius,boygenius
King Vision Ultra,SHOOK WORLD (hosted by Algiers)
William Basinski,The Disintegration Loops (Remastered)
Radiohead,The Bends
Backxwash,I LIE HERE BURIED WITH MY RINGS AND MY DRESSES
Wednesday Campanella,NEON
Yves Tumor,Echolalia
Nicole Dollanganger,Curdled Milk
Julien Baker,Turn Out the Lights
Catch 22,Permanent Revolution
Triste Janero,Meet Triste Janero
Weldon Irvine,The Sisters
DJ Harrison,Stashboxxx
Piero Umiliani,La ragazza dalla pelle di luna
Cortex,Cortex Vol. 2
Mulatu Astatke,Mulatu of Ethiopia
Yusef Lateef,Suite 16
Cortex,Troupeau Bleu
Giuliano Sorgini,Lavoro E Tempo Libero
El Michels Affair,Adult Themes
Alessandro Alessandroni,Panoramic Feelings (Mellow Carefree Lounge Music)
Alan Tew,Drama Suite Part II
Alain Goraguer,La Planète Sauvage (Original Motion Picture Soundtrack)
Piero Umiliani,Il corpo
Kali Uchis,I Wish You Roses
Florence + the Machine,Morning Elvis (Live At Denver Ball Arena)
Eddie Vedder,Into The Wild (Music for the Motion Picture)
Rammstein,Remixes
Rammstein,Zeit
Burial,Nova / Moth
Gabby's World,Sank
Wednesday Campanella,YAKUSHIMA TREASURE
Yves Tumor,God Is a Circle
July Talk,Remember Never Before
Miserable,Uncontrollable
Charli XCX,Vroom Vroom EP
Pinegrove,Skylight
Queen,Sheer Heart Attack (Deluxe Remastered Version)
Café Tacvba,Re
Neutral Milk Hotel,In the Aeroplane Over the Sea
Lucy Dacus,No Burden
Dorian Electra,Flamboyant (Deluxe)
Angel Olsen,MY WOMAN
Magdalena Bay,Mercurial World
The Garages,The Ballad of Unremarkable Derrick Krueger
The Garages,DISCIPLINE
Charli XCX,Charli
Dorian Electra,My Agenda
The 1975,I like it when you sleep for you are so beautiful yet so unaware of it
Orville Peck,Summertime
Better Oblivion Community Center,Better Oblivion Community Center
Carly Rae Jepsen,E·MO·TION (deluxe)
Steven Universe,Steven Universe Vol. 1 (Original Soundtrack)
Kali Uchis,Isolation
The Weeknd,After Hours
Rhiannon Giddens,They're Calling Me Home (With Francesco Turrisi)
Tomoko Aran,浮遊空間
Hans Zimmer,The Ring/The Ring 2
Andy Stott,Faith In Strangers
Brian Eno,Ambient 2: The Plateaux Of Mirror (Remastered 2004)
Tenacious D,Tenacious D
Bleachers,Gone Now
100 gecs,1000 gecs
Disasterpeace,It Follows (Original Motion Picture Soundtrack)
Let's Eat Grandma,I'm All Ears
The Voidz,Virtue
St. Vincent,Daddy's Home
Lemon Demon,Spirit Phone
Tyler the Creator,IGOR
The xx,I See You (Deluxe)
Yeah Yeah Yeahs,Fever To Tell (Deluxe Remastered)
Wet Leg,Wet Leg
Vienna Teng,Inland Territory
dsiboys,dsiboys
The Clash,Combat Rock (Remastered)
Kali Uchis,Por Vida
The Microphones,The Glow Pt. 2
Disasterpeace,FEZ (Original Game Soundtrack)
Boards of Canada,Music Has the Right to Children
Frightened Rabbit,Recorded Songs
Julien Baker,Tiny Changes: A Celebration of Frightened Rabbit's 'The Midnight Organ Fight'
Streetlight Manifesto,99 Songs Of Revolution Vol. 1
First of October,Gourmet Ravioli
PVRIS,White Noise
Hoity-Toity,Not Your Kind
Dropkick Murphys,Blackout
Against Me!,Searching for a Former Clarity
Loma,Don't Shy Away
Hovvdy,True Love
Jeff Rosenstock,SKA DREAM
Original Cast of Hadestown,Hadestown: The Myth. The Musical. (Original Cast Recording) [Live]
Childish Gambino,3.15.20
slowthai,Nothing Great About Britain
The Mountain Goats,Beat the Champ
Mitski,Puberty 2
Murder By Death,
Badfinger,No Dice (Remastered 2010 / Deluxe Edition)
The Beatles,The Beatles
Yaeji,WHAT WE DREW 우리가 그려왔던
The Strokes,The New Abnormal
Wild Pink,ILYSM
De La Soul,The Magic Number
Tune-Yards,w h o k i l l
Cocteau Twins,Heaven or Las Vegas
Colin Stetson,New History Warfare Vol. 3: To See More Light
Tegan and Sara,The Con
Lucy Dacus,Hot & Heavy
Gorillaz,Gorillaz
JPEGMAFIA,EP!
Perfect Pussy,Say Yes to Love
Car Seat Headrest,Twin Fantasy
Florence + the Machine,Dance Fever
Daniel Olsén,Sayonara Wild Hearts
Ashnikko,Cry (feat. Grimes)
Yaeji,For Granted
The Avalanches,We Will Always Love You
Julee Cruise,Soundtrack From Twin Peaks
Thom Yorke,Suspiria (Music for the Luca Guadagnino Film)
Dolly Parton,Coat of Many Colors
Thou,The House Primordial
Sohn Aelia,Herinneringen
Paramore,C'est Comme Ça
Half Waif,form/a
Nicole Dollanganger,Natural Born Losers
Blanck Mass,In Ferneaux
Ben Salisbury,Men (Original Motion Picture Soundtrack)
Jack Johnson,In Between Dreams
Geek Music,Sailor Moon: Moonlight Densetsu: Opening Theme
AIYUKI,AIYUKI #1 -Haneda International Music Festival Presents-
Yves Tumor,Heaven to a Tortured Mind
Xiu Xiu,Maybae Baeby
Brand New,Mene
Panopticon,Kentucky
Big Thief,Dragon New Warm Mountain I Believe in You
Nicole Dollanganger,Covers
Murder By Death,In Bocca Al Lupo
M83,Oceans Niagara
The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
Bad Books,Bad Books (10th Anniversary Edition)
Perfume Genius,Set My Heart on Fire Immediately
Nicole Dollanganger,Ode to Dawn Wiener: Embarrassing Love Songs
Elliott Smith,From a Basement on the Hill
Neko Case,Blacklisted
Brand New,The Devil and God Are Raging Inside Me
Kevin Devine,I Could Be The Only One
Magdalena Bay,day/pop
Kevin Devine,Brother's Blood
Murder By Death,Bitter Drink Bitter Moon
Phil Collins,Face Value (2016 Remaster)
Michael Kiwanuka,KIWANUKA
Little Simz,GREY Area
Simon & Garfunkel,Bookends
mewithoutYou,It's All Crazy! It's All False! It's All A Dream! It's Alright
KIDZ BOP Kids,KIDZ BOP Christmas Party!
Arctic Monkeys,Tranquility Base Hotel & Casino
Low,I Could Live in Hope
Quin,Dreamgirl
Nicole Dollanganger,Runnin' Free
Nicole Dollanganger,Gold Satin Dreamer
Nicole Dollanganger,Whispering Glades
Girlpool,Before the World Was Big
Nine Inch Nails,With Teeth
Motörhead,Ace Of Spades (Expanded Edition)
Dead Country,Gestalt Et Death
Takuya Kuroda,Midnight Crisp
Kevin Devine,Split the Country Split the Street
Sungazer,Sungazer Vol. 1
Adam Neely,Hello
Jae Soto,Relax Your Mind
Jae Soto,Is Anybody Out Here?
Sungazer,Perihelion
black midi,Cavalcade
Falling in Reverse,The Drug In Me Is You
System of a Down,Vicinity Of Obscenity/Lonely Day
Tenacious D,The Pick of Destiny
System of a Down,Steal This Album!
System of a Down,Hypnotize
Falco,Falco 3
Falco,Einzelhaft
Boy Harsher,The Runner (Original Soundtrack)
The 1975,Being Funny in a Foreign Language
Green Day,Nimrod
The Specials,Too Much Too Young
Rammstein,Herzeleid (XXV Anniversary Edition – Remastered)
King Woman,Celestial Blues
Eliza Rickman,O You Sinners
Message To Bears,Folding Leaves
Tears for Fears,Songs From The Big Chair (Deluxe)
Angelique Kidjo,Remain In Light
Car Seat Headrest,Teens of Denial
Anaïs Mitchell,Hadestown
John Jacob Magistery,Phantom I / Are You Too Sensitive?
Orchards,Lovecore
The Last Shadow Puppets,Everything You've Come to Expect (Deluxe Edition)
Clairo,Sling
Lucy Dacus,Home Video
Elliott Smith,Either/Or
Radiohead,Kid A
FKA twigs,MAGDALENE
Sublime,Sublime
Sleater-Kinney,Call the Doctor (Remastered)
Siouxsie and the Banshees,Juju
JPEGMAFIA,HAZARD DUTY PAY!
Siouxsie and the Banshees,The Scream
Frightened Rabbit,The Midnight Organ Fight
Built to Spill,Keep It Like a Secret
Blood On The Harp,Ghost(s) Vol.1
Johnny Cash,At Folsom Prison
Cigarettes After Sex,I.
Cigarettes After Sex,Cigarettes After Sex
Queen,A Night At The Opera (Deluxe Remastered Version)
Car Seat Headrest,Twin Fantasy (Mirror to Mirror)
Black Country New Road,For the First Time
Erin McKeown,ACCORDING TO US
Frex,blu
Alvvays,Blue Rev
Ólafur Arnalds,For Now I Am Winter
Ólafur Arnalds,some kind of peace
Seth Parker,Bugsnax (Original Soundtrack)
Andrew Prahlow,Outer Wilds (Original Soundtrack)
Vangelis,Blade Runner (Music From the Original Soundtrack)
Matt Smith,American Psycho (Original London Cast Recording)
Paul Simon,Still Crazy After All These Years
Buena Vista Social Club,Buena Vista Social Club
Angel Olsen,Big Time
Ólafur Arnalds,some kind of peace — piano reworks
Blood On The Harp,Ghost(s) Vol. 1
Fleet Foxes,Shore
Gotye,Like Drawing Blood
Rammstein,Herzeleid
Pinegrove,Cardinal
Bon Iver,22 a Million
Thou,Inconsolable
The Rolling Stones,Let It Bleed
Pinegrove,Marigold (Expanded Edition)
The Beach Boys,The Beach Boys' Christmas Album
Bright Eyes,A Christmas Album
Darlene Love,A Christmas Gift for You From Phil Spector
Johnny Cash,I Walk the Line (Original Soundtrack Recording)
Mary Epworth,Dream Life
HMLTD,West of Eden
HMLTD,Death Drive
Teen Suicide,dc snuff film / waste yrself
Elia y Elizabeth,La Onda de Elia y Elizabeth
Elastica,Elastica
Lake,Let's Build A Roof
Depeche Mode,Ultra | The 12 Singles
Depeche Mode,Violator (2006 Remaster)
Depeche Mode,Music For The Masses (2006 Remaster)
Depeche Mode,Speak & Spell (2006 Remaster)
Massive Attack,Four Walls/Paradise Circus
Blood Orange,Coastal Grooves
Clairo,diary 001
Doomtree,No Kings
Tyler the Creator,Flower Boy
Soko,Sweet Sound of Ignorance
Soko,Diabolo Menthe
Soko,My Dreams Dictate My Reality
Childish Gambino,Awaken My Love!
Darling Violetta,Parlour
Cryalot,Icarus
Asian Glow,Weatherglow
Andy Hull and Robert McDowell,Swiss Army Man (Original Motion Picture Soundtrack)
Sophie,OIL OF EVERY PEARL'S UN-INSIDES
Injury Reserve,By the Time I Get to Phoenix
Those Poor Bastards,Satan Is Watching
Phoebe Bridgers,So Much Wine
King Woman,Doubt
King Woman,I Wanna Be Adored (Digital Single)
Lingua Ignota,WICKED GAME
Lingua Ignota,CALIGULA
Syd Matters,Someday We Will Foresee Obstacles
tricot,tricot on Audiotree Live
Cigarettes After Sex,Pistol
Those Poor Bastards,God Awful
Julien Baker,Funeral Pyre / Distant Solar Systems
King Woman,Created in the Image of Suffering
Lingua Ignota,SINNER GET READY
Flans,Luz Y Sombra
Björk,Fossora
Nirvana,MTV Unplugged in New York
Cross Record,Cross record
Black Dresses,Peaceful as Hell
Good Morning,Shawcross
Good Morning,Glory
Sparklehorse,It Will Never Stop
Anamanaguchi,[USA]
Gotye,Making Mirrors
BLACKSTARKIDS,Cyberkiss*
Hepcat,Right on Time
Hepcat,Out of Nowhere
Big Thief,Masterpiece
Thom Yorke,ANIMA
Rammstein,Rosenrot
Phoebe Bridgers,Kyoto (Glitch Gum Remix)
JPEGMAFIA,CALL ME MAYBE
Fiona Apple,Fetch the Bolt Cutters
Backxwash,HIS HAPPINESS SHALL COME FIRST EVEN THOUGH WE ARE SUFFERING
Natalia Lafourcade,Un Canto por México Vol. II
Special Interest,Endure
TOPS,Picture You Staring
Djo,DECIDE
The Blue Nile,Hats
ROSALÍA,MOTOMAMI
Lana Del Rey,Norman Fucking Rockwell!
Frou Frou,Details (20th Anniversary Edition)
System of a Down,System of a Down
AJJ,The Bible 2
Manu Chao,Próxima Estación: Esperanza
Field Mouse,Episodic
Peak Divide,UNBEATABLE: DEMO TAPES
Caroline Polachek,Welcome to My Island
Cigarettes After Sex,Cry
Cigarettes After Sex,Neon Moon
Cigarettes After Sex,Affection
Cigarettes After Sex,You're All I Want
Daniele Luppi,Charm of Pleasure
Snow Patrol,Greatest Hits
Gotye,Learnalilgivinanlovin
Gotye,Boardface
Ben Babbitt,Kentucky Route Zero- Memory Overflow
Natalia Lafourcade,Hasta la Raíz (Edición Especial)
Slayyyter,Slayyyter
Sparklehorse,Good Morning Spider
Milk & Bone,DIVE
Jim Williams,Titane (Original Motion Picture Soundtrack)
Steven Price,Last Night In Soho (Original Motion Picture Score)
Nicholas Britell,Andor: Vol. 1 (Episodes 1-4) [Original Score]
Luis Miguel,Soy Como Quiero Ser
Bikini Kill,The Singles
Big Thief,Capacity
