The Cure,The Head on the Door
Varsovia,Diseñar y Destruir
Varsovia,Recursos Inhumanos
tricot,T H E
Grimes,Visions
Prurient,Creationist
Los Cojolites,No Tiene Fin
tricot,エンドロールに間に合うように
tricot,アクアリウム
tricot,#アチョイ
Algiers,Irreversible Damage
JPEGMAFIA,LP!
Stormzy,This Is What I Mean
Jimmy Eat World,Bleed American
Julee Cruise,Floating Into the Night
Common Holly,When I say to you Black Lightning
Playboi Carti,Whole Lotta Red
Open Mike Eagle,Component System with the Auto Reverse
MGMT,11•11•11
BROCKHAMPTON,THE FAMILY
Natalia Lafourcade,De todas las flores
Blur,Parklife (Special Edition)
Simon & Garfunkel,Bridge Over Troubled Water
Simon & Garfunkel,Parsley Sage Rosemary And Thyme
Alabama Shakes,Sound & Color (Deluxe Edition)
Magdalena Bay,A Little Rhythm and a Wicked Feeling
Magdalena Bay,Mini Mix Vol. 1
Benjamin Clementine,At Least For Now (Deluxe)
Phoebe Bridgers,Have Yourself a Merry Little Christmas
Sparklehorse,Dreamt For Light Years In The Belly Of A Mountain
Phoebe Bridgers,Christmas Song
Phoebe Bridgers,7 O'Clock News / Silent Night
Phoebe Bridgers,If We Make It Through December
In Love With a Ghost,healing
Bob Dylan,Blonde on Blonde
Benjamin Clementine,And I Have Been
Savages,Words to the Blind
Kero Kero Bonito,Civilisation II
Kero Kero Bonito,Civilisation I
Hatchie,Sugar & Spice
IDLES,CRAWLER
Florence + the Machine,Heaven Is Here (IDLES Remix)
Jerry Goldsmith,Alien
Jerry Goldsmith,Gremlins (Original Motion Picture Soundtrack)
Jonathan Eng,Year Walk
Jason Graves,Dead Space (Original Soundtrack)
Xiu Xiu,Plays the Music of Twin Peaks
Boy Harsher,Careful
Boy Harsher,Lesser Man EP
Ólafur Arnalds,Eulogy for Evolution 2017 (Remastered 10th Anniversary Edition)
Fever Ray,What They Call Us
The Knife,Shaking the Habitual
100 gecs,1000 gecs and The Tree of Clues
Kero Kero Bonito,Intro Bonito
Xiu Xiu,Girl with Basket of Fruit
Arctic Monkeys,Whatever People Say I Am That's What I'm Not
The Last Shadow Puppets,The Age of the Understatement
Britney Spears,In the Zone
Lucy Dacus,Kissing Lessons
Beach House,Thank Your Lucky Stars
Paramore,After Laughter
Kero Kero Bonito,Civilisation
The Knife,Silent Shout
Franz Ferdinand,Franz Ferdinand
Carly Rae Jepsen,Kiss (Deluxe)
Vince Staples,Big Fish Theory
Gorillaz,Song Machine Season One: Strange Timez (Deluxe)
Denzel Curry,TA13OO
Kid Metropolis,Future Future
The Northern Boys,Party Time
Jeff Rosenstock,NO DREAM
Hatchie,Giving the World Away
Charli XCX,Pop 2
Pinegrove,11:11
Denzel Curry,Melt My Eyez See Your Future
St. Vincent,St. Vincent (Deluxe Edition)
Tengger Cavalry,Cavalry in Thousands
Deafheaven,Sunbather
Venom,Welcome To Hell
Hatchie,Keepsake
The Last Shadow Puppets,The Dream Synopsis
Manchester Orchestra,No Rule
Kevin Devine,Liar Liar
Skatune Network,SKALLOWEEN
Pinegrove,Pinegrove on Audiotree Live
Skatune Network,Wii Sports
Skatune Network,Wii Would Like to Play
Skatune Network,Skatune Skatoons!
Fever Ray,Carbon Dioxide
Disasterpeace,Hyper Light Drifter
Hatchie,Nosedive
Les Sœurs Boulay,Échapper à la nuit
JPEGMAFIA,Veteran
Blank Banshee,BLANK BANSHEE 1
Polygon Dream,Zeldawave II // 近藤 浩治 // MM
Polygon Dream,Zeldawave // 近藤耕治 // OOT
Adrianne Lenker,instrumentals
Disasterpeace,Disasters for Piano
Nils Frahm,Old Friends New Friends
Magdalena Bay,Mini Mix Vol. 2
BROCKHAMPTON,Big Pussy
Magdalena Bay,night/pop
Magdalena Bay,Waking Up
Magdalena Bay,Mercurial World (Deluxe)
Lingua Ignota,AGNUS DEI
Modest Mussorgsky,Tchaikovsky: 1812 Overture - Rimsky-Korsakov: Russian Easter Festival - Borodin: Prince Igor - Mussorgsky: Night on Bald Mountain
The National,Trouble Will Find Me
Milk & Bone,Deception Bay
Alexander Avila,October Conspiracy
Jacques Labrecque,100 Ans De Chansons Folkloriques Au Québec
Placebo,Sleeping with Ghosts
The Hirs Collective,We're Still Here
Leonard Cohen,You Want It Darker
Florence + the Machine,Dance Fever (Live At Madison Square Garden)
John Mayer,Continuum
Fergie,The Dutchess
The Killers,Hot Fuss (International Version Ecopac)
Whitney Houston,Whitney
Equinox Stars,Just Dance (Original Creations & Covers from the Video Game)
The Jacksons,Destiny
Hannah Montana,Hannah Montana
Wham!,Make It Big
Cher,Believe
Calle 13,Calle 13 (Explicit Version)
Avril Lavigne,Let Go
Avril Lavigne,The Best Damn Thing (Expanded Edition)
Dua Lipa,Future Nostalgia
Destiny's Child,The Writing's on the Wall
Katy Perry,Teenage Dream
The Weather Girls,Success
Lunay,Soltera (Remix)
JPEGMAFIA,OFFLINE!
Katy Perry,One of the Boys
Anamanaguchi,Endless Fantasy
The Pointer Sisters,Break Out (1983 Version - Expanded Edition)
Queen,Hot Space
Ashnikko,Hi It's Me
Madonna,Celebration (Double Disc Version)
Cyndi Lauper,She's So Unusual
Beach House,Once Twice Melody
Montell Jordan,This Is How We Do It
Streetlight Manifesto,Everything Goes Numb
John Travolta,Grease (The Original Motion Picture Soundtrack)
Christine and the Queens,Chris
The Buggles,The Age of Plastic
The Strokes,Is This It
Right Said Fred,Up
Molotov,¿Dónde Jugarán Las Niñas?
Kiss,Dynasty
Spice Girls,Spice
Bizarrap,Quevedo: Bzrp Music Sessions Vol. 52
Maluma,F.A.M.E.
Rauw Alejandro,Todo De Ti
Florence + the Machine,Lungs (Deluxe Edition)
Sophie Ellis-Bextor,Read My Lips
Rick Astley,Whenever You Need Somebody
Lady Gaga,The Fame
Eloi,jtm de ouf
ROSALÍA,Con Altura
Britney Spears,Oops!... I Did It Again
Lou Bega,A Little Bit Of Mambo
Tame Impala,Currents
Bad Bunny,Yonaguni
La Bouche,Best Of La Bouche feat. Melanie Thornton (feat. Melanie Thornton)
Christine and the Queens,La vita nuova
Christine and the Queens,la chanson du chevalier
Echo & the Bunnymen,Ocean Rain (Expanded
Mareux,Glass (feat. King Woman)
Hozier,Hozier
Deftones,Ohms
Taylor Swift,Fearless
Brittany Howard,Jaime
Natalia Lafourcade,Mi manera de querer
Michelle,PULSE
yeule,Glitch Princess
Gorillaz,Humanz (Deluxe)
Death Cab for Cutie,Transatlanticism
Carly Rae Jepsen,Talking to Yourself
Taylor Swift,Midnights
Caroline Polachek,Pang
Chairlift,Something
Perfume Genius,No Shape
Thundercat,Drunk
Ólafur Arnalds,…And They Have Escaped The Weight Of Darkness
Wardruna,Kvitravn
Bruno Coulais,Coraline
Wardruna,Kvitravn - First Flight of the White Raven
Denzel Curry,Melt My Eyez See Your Future (The Extended Edition)
Florist,Florist
Janelle Monáe,Dirty Computer
Bon Iver,For Emma Forever Ago
Leslie Odom Jr.,Hamilton (Original Broadway Cast Recording)
Will Wood,In Case I Make It
July Talk,After This / Certain Father / Hold
Arctic Monkeys,Body Paint
Carly Rae Jepsen,The Loneliest Time (feat. Rufus Wainwright)
Yiruma,We Contain Multitudes — piano reworks
Beyoncé,RENAISSANCE
Fever Ray,Fever Ray
Gorillaz,Demon Days
The Front Bottoms,Devinyl Splits no. 12
CHAI,WINK
Bauhaus,In the Flat Field
Weyes Blood,Titanic Rising
Hovvdy,Cranberry
Arlo Parks,Collapsed in Sunbeams
Evicshen,Hair Birth
Alex G,God Save the Animals
Neko Case,case/lang/veirs
Colin Stetson,Hereditary (Original Soundtrack Album)
Liturgy,93696
Rage Against the Machine,The Battle Of Mexico City (Live)
Nü Sensae,sundowning
Carly Rae Jepsen,Western Wind
Carly Rae Jepsen,Beach House
Anamanaguchi,Miku
Pussy Riot,HATEFUCK
Blur,The Great Escape (Special Edition)
Lump,Animal
Gorillaz,Plastic Beach
Little Simz,Drop 6
Fever Ray,Plunge
Arctic Monkeys,Humbug
Arctic Monkeys,Favourite Worst Nightmare (Standard Version)
clipping. and Blectum from Blechdom,REMXNG 2.3
Jessica Curry,Dear Esther (Original Game Soundtrack)
Harold Budd,The Pavilion Of Dreams
Arctic Monkeys,Suck It and See
American Football,American Football (LP3)
Soda Stereo,Nada Personal (Remastered)
St. Vincent,MASSEDUCTION
Chairlift,Does You Inspire You
clipping.,CLPPNG
Gerard Way,Hesitant Alien
Gerard Way,Pinkish / Don't Try
Kevin Devine,Matter Of Time
Laura Marling,Song For Our Daughter
Elton John,Goodbye Yellow Brick Road (40th Anniversary Celebration / Super Deluxe)
Elton John,Goodbye Yellow Brick Road (Remastered)
Suzanne Vega,Solitude Standing
clipping.,REMXNG 2.2
clipping.,REMXNG 2.1
Bérurier Noir,Chant des meutes (Live)
Japanese Breakfast,Jubilee
Muse,The Resistance
Machine Girl,WLFGRL
Laura Jane Grace,Stay Alive
Boy Harsher,Country Girl Uncut
Natalia Lafourcade,Tierra Querida
Travis Morrison,Travistan
Samia,Kill Her Freak Out
Cyber Intima 現実,NOW THAT'S WHAT I CALL VAPORWAVE
Arctic Monkeys,There’d Better Be a Mirrorball
Throbbing Gristle,20 Jazz Funk Greats (Remastered)
Mark Korven,The Lighthouse (Original Motion Picture Soundtrack)
Bon Iver,ii
Wild Pink,A Billion Little Lights
Mal Blum,Pity Boy
Arcade Fire,The Suburbs
MIMIDEATH,FOAR EVERYWUN FRUM MIMI
MIMIDEATH,Effective. Power
Angel Olsen,All Mirrors
Laura Jane Grace & the Devouring Mothers,Bought to Rot
The Antlers,Hospice
Emma Ruth Rundle,The Helm of Sorrow
The xx,xx
my bloody valentine,m b v
Little Dragon,Opening The Door
Death Cab for Cutie,Asphalt Meadows
The Cure,4:13 Dream
The Cure,Three Imaginary Boys (Deluxe Edition)
EKKSTACY,i just want to hide my face
The Mountain Goats,Bleed Out
Boy Harsher,Burn It Down
Brand New,Deja Entendu
David Tennant,Late Night Tales: Ólafur Arnalds
Algiers,Bite Back
Paul Simon,Graceland
Bon Iver,Blood Bank
Momoko Kikuchi,Adventure
MIMIDEATH,snow
Machine Girl,RePorpoised Phantasies
Kero Kero Bonito,Time 'n' Place
Satanicpornocultshop,Arkhaiomelisidonophunikheratos
Mort Garson,Didn't You Hear?
Lamp,ランプ幻想
Sweet Trip,Velocity: Design: Comfort.
Algiers,Algiers
Mary Lattimore,Silver Ladders
Weyes Blood,It's Not Just Me It's Everybody
Kero Kero Bonito,Bonito Generation
mewithoutYou,Other Stories
Alice Glass,PREY//IV
Mobina Galore,Don't Worry
Rammstein,RAMMSTEIN
Riz Ahmed,The Long Goodbye
Those Poor Bastards,The Plague
Kate Bush,The Dreaming
Swet Shop Boys,Sufi La
The Front Bottoms,Talon of the Hawk
mewithoutYou,I Never Said That I Was Brave
Sophie,Just Like We Never Said Goodbye
Gabby's World,Year of the Rabbit
Colin Stetson,All This I Do For Glory
Laura Jane Grace,At War With The Silverfish
Wild Pink,Hold My Hand
mewithoutYou,Pale Horses
Greg Brown,Further In
Orville Peck,Pony
José González,In Our Nature
Beach House,Depression Cherry
Turnstile,GLOW ON
Talking Heads,Remain In Light (Deluxe Version)
Soda Stereo,Canción Animal (Remastered)
Blur,Blur: The Best Of
The Dreadnoughts,Polka's Not Dead
My Chemical Romance,The Mad Gear and Missile Kid EP
The National,Weird Goodbyes (feat. Bon Iver)
My Chemical Romance,Life on the Murder Scene
My Chemical Romance,Welcome To The Black Parade
My Chemical Romance,Danger Days: The True Lives of the Fabulous Killjoys
Anaïs Mitchell,The Brightness
Amanda Palmer,There Will Be No Intermission
The 1975,I'm in Love with You
My Chemical Romance,I Brought You My Bullets You Brought Me Your Love
Anamanaguchi,S/S17
Rhythms Del Mundo,Rhythms Del Mundo Cuba
Modest Mouse,The Lonesome Crowded West
Matthewせいじ,Celeste B-Sides (Original Game Soundtrack)
Colin Stetson,never were the way she was
Gorillaz,New Gold (feat. Tame Impala and Bootie Brown)
The Voidz,Alien Crime Lord
Fleet Foxes,Fleet Foxes
mewithoutYou,[untitled] e.p.
Joe Cocker,Cocker
Kim Petras,Slut Pop
Doja Cat,Planet Her
Emeline,STRUT
Ashnikko,DEMIDEVIL
Will Wood and the Tapeworms,SELF-iSH (2020 Remastered Version)
JPEGMAFIA,EP2!
Purity Ring,WOMB
Cymbals Eat Guitars,Pretty Years
Foals,Antidotes
Manchester Orchestra,The Gold (Phoebe Bridgers Version)
David Bowie,Hunky Dory (2015 Remaster)
CHVRCHES,Every Open Eye
Florence + the Machine,High as Hope
King Princess,Make My Bed
Pinegrove,Amperland NY
EKKSTACY,i want to die in your arms
DJ Perro,Marduk
Anamanaguchi,Everyday Everynight
Emel,Everywhere We Looked Was Burning
CrossRoad Panic,EP-Brouillon
Phoebe Bridgers,Stranger in the Alps
The 1975,IV EP
Kero Kero Bonito,The Sneaker Dance
Spiritualized,Everything Was Beautiful
Original Broadway Cast of Hadestown,Hadestown (Original Broadway Cast Recording)
Perfume,PLASMA
Grimes,Art Angels
Disasterpeace,Marcel The Shell With Shoes On (Original Motion Picture Soundtrack)
Anamanaguchi,Scott Pilgrim vs. the World: The Game (Original Videogame Soundtrack)
Usher,Confessions (Expanded Edition)
Magroove,B Cool (feat. Melanie Faye)
Mother Goose Club,Mother Goose Club Sings Nursery Rhymes Vol. 4: Row Row Row Your Rhyme
mewithoutYou,Catch for Us the Foxes
Disasterpeace,Bodies Bodies Bodies (Original Motion Picture Soundtrack)
Perfume Genius,IMMEDIATELY Remixes
Against Me!,Reinventing Axl Rose
Bright Eyes,I'm Wide Awake It's Morning (Remastered)
Hayley Williams,Simmer (Caroline Polachek Remix)
Charles Aznavour,Entre deux rêves (Remastered 2014)
Childish Gambino,Summer Pack
ROSALÍA,El Mal Querer
Metric,Black Sheep (Brie Larson Vocal Version)
Tears for Fears,The Hurting
Hovvdy,billboard for my feelings
Death Cab for Cutie,Here to Forever
Depeche Mode,Violator | The 12 Singles
Blur,13 (Special Edition)
Lena Raine,Celeste (Original Soundtrack)
TomppaBeats,Habits
Gulfer,Greetings / Barely
Bright Eyes,Down In The Weeds Where The World Once Was
Bright Eyes,I'm Wide Awake It's Morning
Kero Kero Bonito,It's Bugsnax!
Coldplay,Music of the Spheres
Sophie,Lemonade
A. L. Lloyd,An Evening With A. L. Lloyd
Right Away Great Captain!,The Church Of The Good Thief
Big Thief,U.F.O.F.
Bright Eyes,Old Soul Song (for the New World Order) [Companion Version]
Phoebe Bridgers,Kyoto (Bartees Strange Remix)
Anamanaguchi,Pop It
July Talk,Pray For it
Sam Smith,Love Goes
Weird Al Yankovic,The Hamilton Polka
Tears for Fears,Rule the World: The Greatest Hits
Yumi Kimura,Spirited Away Soundtrack
Gerard Way,Hazy Shade of Winter (feat. Ray Toro)
Nathan Evans,Wellerman (Sea Shanty)
Gorillaz,The Now Now
The Hoosiers,The Trick To Life
a-ha,Hunting High and Low
Arcade Fire,WE
Anamanaguchi,Water Resistant
Arctic Monkeys,AM
Porter Robinson,Nurture
Porter Robinson,Everything Goes On
Anamanaguchi,Stay Home
TomppaBeats,Harbor
MGMT,Little Dark Age
Quinn Christopherson,Raedeen
Quinn Christopherson,I am bubblegum
Quinn Christopherson,2005
Quinn Christopherson,Evelene
Quinn Christopherson,Thanks
Quinn Christopherson,Celine
Michael Abels,Nope (Original Motion Picture Soundtrack)
Pixies,Human Crime
Tristam,WLUWD
Dion Timmer,Internet Boy
Slime Girls,NO SUMMER NO CRY
C418,Minecraft - Volume Beta
Elvis Presley,Elvis' Golden Records
Winona Oak,Closure
Buffy the Vampire Slayer Cast,Once More With Feeling (Episode Soundtrack)
Snail Mail,Lush
The Proclaimers,Sunshine On Leith
Local Natives,Violet Street
Leonz,Among Us Trap Remix (Among Us Drip Theme)
Fleetwood Mac,Rumours
Lorde,Melodrama
The Postal Service,Give Up
The Cure,Wish
The 1975,Happiness
MGMT,Oracular Spectacular
MGMT,MGMT
Bobby McFerrin,The Collection
The Beach Boys,50 Big Ones: Greatest Hits
EKKSTACY,wish i was dead
Anamanaguchi,Power Supply
Blur,Think Tank (Special Edition)
Son Lux,Everything Everywhere All at Once (Original Motion Picture Soundtrack)
Spoon,Kill the Moonlight
Dr. Dog,B-Room (Deluxe Edition)
Dr. Dog,Shame Shame (Deluxe Edition)
The 1975,Part of the Band
jer,Ska Has Progressed Past the Need for Incels
Death Cab for Cutie,Narrow Stairs
Taylor Swift,folklore
Mitski,Be the Cowboy
Vanessa Carlton,Be Not Nobody
Florence + the Machine,Lungs
Half Waif,Probable Depths
Anamanaguchi,Hopes and Dreams
Anamanaguchi,Dreams
Anamanaguchi,Kei
Anamanaguchi,Styla
Porter Robinson,Get Your Wish (Anamanaguchi Remix)
Anamanaguchi,Vancouver
Anamanaguchi,Pixel Candle
Anamanaguchi,Jaime (feat. Jaime Brooks)
Perfume,COSMIC EXPLORER
Eichlers,My Checkered Future
The Velvet Underground,Loaded (2015 Remaster)
clipping.,CLBBNG
Beach House,Bloom
Iron & Wine,Around the Well
Christian Lee Hutson,The Version Suicides Vol. 1
Christian Lee Hutson,The Version Suicides Vol. 2
Purity Ring,Shrines X
Charles Mingus,Let My Children Hear Music
mewithoutYou,Ten Stories
Murder By Death,Spell/Bound
On Man,On Man
Christian Lee Hutson,Quitters
Interpol,Antics
Interpol,The Other Side of Make-Believe
Gulfer,Gulfer
The Count,A Series of Unfortunate Events Theme
Julien Baker,B-Sides
Ólafur Arnalds,Video Tape (From Surface)
Japanese Breakfast,Be Sweet (Korean Version)
Black Eyed Peas,The E.N.D. (The Energy Never Dies)
Gorillaz,Cracker Island (feat. Thundercat)
sineila,Mess
Kate Bush,Hounds of Love (2018 Remaster)
Chris Isaak,Heart Shaped World
Hiro Kone,Silvercoat the throng
M83,Saturdays = Youth
BROCKHAMPTON,SATURATION
Death Grips,The Money Store
Three Days Grace,One-X
Tomoko Aran,Fuyukukan
Little Dragon,Ritual Union
Chairlift,Moth
Owen,The Avalanche
George Michael,Ladies And Gentlemen... The Best Of George Michael
Quin,LUCID
Quin,crush
Lucy Dacus,In The Air Tonight
Teen Suicide,get high breathe underwater (#3)
ABBA,Voulez-Vous
Owen,The Avalanche Remixes
ConcernedApe,Stardew Valley (Original Game Soundtrack)
Weird Al Yankovic,Weird Al Yankovic
Right Away Great Captain!,The Eventually Home
Manchester Orchestra,I'm Like A Virgin Losing A Child
Bring Me the Horizon,POST HUMAN: SURVIVAL HORROR
Manchester Orchestra,A Black Mile to the Surface
Shura,Nothing's Real
Petal,Devinyl Splits Vol. 2: Kevin Devine & Friends
Bon Iver,Bon Iver
Carl Orff,Orff: Carmina Burana
Angus & Julia Stone,Down the Way
Christopher Larkin,Hollow Knight (Original Soundtrack)
Wilco,Yankee Hotel Foxtrot
Travi$ Scott,Don't Play (feat. The 1975 & Big Sean)
Julien Baker,guthrie
Takuya Kuroda,Fly Moon Die Soon
Andrew Lloyd Webber,The Phantom of the Opera
Adrianne Lenker,abysskiss
Mariachi Entertainment System,Contigo En La Distancia Social
Lion,Transformers The Movie
Felt,Crumbling the Antiseptic Beauty / The Splendour of Fear (Remastered Edition)
My Chemical Romance,Number One
Poe,Haunted
Right Away Great Captain!,The Bitter End
Rick Astley,The Best of Me
Rick Astley,Whenever You Need Somebody (Deluxe Edition - 2022 Remaster)
David Bowie,The Man Who Sold The World (2015 Remaster)
The 1975,A Brief Inquiry Into Online Relationships
Johann Sebastian Bach,Wow-Classics Feat. Mozart & Handel
Johann Sebastian Bach,Bach: Cello Suites Nos. 1 5 & 6
Erik Satie,Gnossienne No. 1
Wolfgang Amadeus Mozart,Piano Book (Deluxe Edition)
M.I.A.,Arular
Ludwig van Beethoven,The 50 Greatest Pieces of Classical Music
Claude Debussy,Debussy: Clair de Lune and Other Piano Favourites
Betoven Collection,Betoven - Best Piano Pieces
Erik Satie,Erik Satie & Friends
Bo Burnham,Inside
Taylor Swift,Red (Taylor's Version)
Daft Punk,Discovery
Manchester Orchestra,Simple Math
The 1975,Facedown EP
The 1975,Notes on a Conditional Form
A Tribe Called Quest,We Got It From Here... Thank You 4 Your Service
John Williams,Jaws (The Collector's Edition Soundtrack)
Skatune Network,Greetings from Ska Shores
Skatune Network,Ska Goes Emo Vol. 1
