The Cure,The Head on the Door
Skatune Network,Ska Goes Emo Vol. 2
Adventure Time,Adventure Time Vol.1 (Original Soundtrack)
Manchester Orchestra,The Million Masks Of God
Eric Whitacre,Light & Gold
Of the Veil,Between Life and Death
The Mountain Goats,Dark in Here
Steven Universe,Steven Universe: Season 1 (Original Television Score)
Christopher Larkin,HOLLOW KNIGHT PIANO COLLECTIONS
Kevin Devine,She Stayed As Steam
Tigers Jaw,Tigers Jaw
Eichlers,NEW TONE
Eichlers,i may b cute but I'm dumb af
jer,BOTHERED / UNBOTHERED
Twain,Life Labors in the Choir
Perfect Pussy,I Have Lost All Desire For Feeling
Petrol Girls,Baby
Low,Double Negative
Jacques Brel,L'Homme De La Mancha (Vol.13)
Nathaniel Rateliff & the Night Sweats,Nathaniel Rateliff & The Night Sweats
Soccer Mommy,Sometimes Forever
Japanese Breakfast,Psychopomp
Japanese Breakfast,Soft Sounds From Another Planet
FKA twigs,killer
Echo & the Bunnymen,Ocean Rain
Angel Olsen,Burn Your Fire For No Witness (Deluxe Edition)
MUNA,MUNA
Paramore,brand new eyes
Manchester Orchestra,Mean Everything To Nothing
Bartees Strange,Farm to Table
EKKSTACY,Negative
EKKSTACY,Uncomparable
Bartees Strange,Live Forever (Deluxe Edition)
Bartees Strange,Live Forever
The Mountain Goats,The Sunset Tree
Death Cab for Cutie,Roman Candles
Jack Stauber's Micropop,Baby Hotline / Tea Errors
I DONT KNOW HOW BUT THEY FOUND ME,Choke
BØRNS,Dopamine
Waterparks,Double Dare
Drehz,Filters
Denzel Curry,Arcane League of Legends (Soundtrack from the Animated Series)
Jack Stauber's Micropop,Inchman / Two Time
The Dresden Dolls,Yes Virginia
NOAHFINNCE,Underachiever
blackbear,everything means nothing
The Brobecks,Violent Things
Mother Mother,O My Heart
Michael Jackson,Thriller 25 Super Deluxe Edition
Ezra Bell,Farewell Griffin
Finish Ticket,Dream Song
Julian Koster,The Singing Saw at Christmastime
Little Stranger,Me & You
Jester,Not Coming Home - EP
Hey Steve,Fuck a Bomb
Magic Bronson,Wildlife
Sean McVerry,Times New Roman
*repeat repeat,Floral Canyon
Brother Moses,Desperation Pop
The Zolas,Come Back to Life (Deluxe Edition)
I love you Honey Bunny,Cosmic Background Radiation
Super Whatevr,Don't You Wanna Be Glad?
The Polarity,Sugarcoat
Your Neighbors,1000
Mt. Joy,Orange Blood
Purity Ring,graves
grandson,Death Of An Optimist
Giacomo Puccini,Pavarotti Forever
Petula Clark,The Pye anthology
Bleachers,Stop Making This Hurt (A. G. Cook Remix) / How Dare You Want More (Verdine White of Earth Wind & Fire Remix)
Bleachers,Take the Sadness out of Saturday Night
The Mountain Goats,Training Montage
Charli XCX,how i'm feeling now
Murder By Death,Everything Must Rest
Kim Petras,Clarity
The Clash,London Calling (Remastered)
Left at London,Transgender Street Legend Vol. 1
Lucy Dacus,Thumbs Again
Youth Lagoon,The Year Of Hibernation Bonus Tracks
Youth Lagoon,The Year of Hibernation
Rina Sawayama,SAWAYAMA
American Football,Rare Symmetry / Fade into You
Modern Baseball,You're Gonna Miss It All
The Coup,Party Music
The Coup,Sorry To Bother You: The Soundtrack
Claud,Super Monster
Ennio Morricone,The Thing (Original Motion Picture Soundtrack)
Los Campesinos!,Romance Is Boring (Remastered)
Los Campesinos!,Hold On Now Youngster... (Remastered Deluxe Edition)
White Lies,To Lose My Life ...
Beach Bunny,Prom Queen
AWOLNATION,Megalithic Symphony
Kevin Reilly,As You Are (Original Motion Picture Score)
Owen Pallett,Has A Good Home
The Mountain Goats,Getting Into Knives
Dizzy,Baby Teeth
The Naked and Famous,Passive Me Aggressive You
Timber Timbre,Creep On Creepin' On
Vivian Girls,Vivian Girls
July Talk,Touch
The Mountain Goats,Tallahassee
Japanese Breakfast,Posing In Bondage
Mother tongues,Everything You Wanted
Justice,Justice
Nechochwen,Split with Panopticon
Akira Yamaoka,SILENT HILL2 (Original Soundtrack)
The Microphones,It Was Hot We Stayed in the Water
Kyle Dixon & Michael Stein,Stranger Things 3 (Original Score from the Netflix Original Series)
The Knife,Shaken-Up Versions
Julien Baker,Red Door / Conversation Piece
Julien Baker,Tokyo
Julien Baker,Spotify Sessions
Sky Ferreira,Don't Forget
Alan Howarth,The Thing: Music From The Motion Picture
Ólafur Arnalds,re:member – string quartets
The Mountain Goats,Transcendental Youth
JPEGMAFIA,Millennium Freestyle
King Woman,I Wanna Be Adored
jer,R/Edgelord
Panopticon,...and Again Into the Light
CHVRCHES,The Bones of What You Believe (Special Edition)
The Weeknd,Blinding Lights (Remix)
Harry Styles,Harry's House
Vince Staples,Vince Staples
Hovvdy,Everything
Florence + the Machine,Dance Fever (Deluxe)
Margot & the Nuclear So and So's,The Dust Of Retreat
Nechochwen,Kanawha Black
Ghost,Prequelle
Vince Staples,Ramona Park Broke My Heart
Frightened Rabbit,Pedestrian Verse
Lies,I
Let's Eat Grandma,Two Ribbons
Will Wood and the Tapeworms,Everything is a Lot (2020 Remastered Version)
Hovvdy,Covers 2
Hovvdy,Town
Hovvdy,Hide
Chumbawamba,Shhh
Chumbawamba,Pictures of Starving Children Sell Records
Roar,Diamond Destroyer of Death
Purity Ring,neverend
Awwful,Ride
mewithoutYou,A To B Life
Emma Ruth Rundle,Engine Of Hell
Twain,King of Fools
Jonathan Coulton,Solid State
Orville Peck,Bronco
My Chemical Romance,Number Four
My Chemical Romance,Number Three
My Chemical Romance,Number Two
Rina Sawayama,This Hell
Thursday,Punk Goes Acoustic
felicita,hej!
felicita,Cluck
Murder By Death,Never Be
Mick Gordon,DOOM (Original Game Soundtrack)
Julia Jacklin,Lydia Wears A Cross
Will Wood,Tomcat Disposables
Kevin Devine,Nothing's Real So Nothing's Wrong
Florist,Emily Alone
Florist,Spring in Hours
Fall Out Boy,Take This to Your Grave
Manchester Orchestra,Angel Of Death (Acoustic)
Twain,Rare Feeling
Mondomamba,Mondomamba
Syd,Broken Hearts Club
Kendrick Lamar,Mr. Morale & the Big Steppers
Lila Ravelle,New Years Eve
Lila Ravelle,Sweet Dreams
Lila Ravelle,Chloé
Lila Ravelle,Dear Friends
Harry Nilsson,Pussy Cats
Three Dog Night,The Best Of 3 Dog Night
Harry Nilsson,Aerial Ballet
Mogwai,Hardcore Will Never Die But You Will
Green Day,American Idiot
Park National,The Big Glad
The Smile,A Light for Attracting Attention
In Love With a Ghost,let's go
The Internet,Hive Mind
Neko Case,Furnace Room Lullaby
Caroline Polachek,So Hot You're Hurting My Feelings
King Princess,Cheap Queen (Deluxe)
Petal,Shame
Against Me!,Stabitha Christie
Field Mouse,Meaning
Kate Bush,The Sensual World (2018 Remaster)
Kate Bush,Lionheart (2018 Remaster)
Kate Bush,Never for Ever (2018 Remaster)
Kate Bush,50 Words for Snow (2018 Remaster)
Sigrid,How To Let Go
JPEGMAFIA,black ben carson
Timber Timbre,Sincerely Future Pollution
Cassieopia,THE CONSTELLATION
Little Dragon,Nabuma Rubberband
my bloody valentine,Feed Me With Your Kiss
my bloody valentine,You Made Me Realise
my bloody valentine,Tremolo
my bloody valentine,Glider
my bloody valentine,Isn't Anything
Norma Tanega,Walkin' My Cat Named Dog
Selena,Amor Prohibido
Selena,Entre a Mi Mundo
My Chemical Romance,May Death Never Stop You
The World Is a Beautiful Place & I Am No Longer Afraid to Die,Whenever If Ever
The Microphones,Mount Eerie
Mount Eerie,A Crow Looked At Me
Against Me!,23 Live Sex Acts
Xiu Xiu,The Needle Drop LP
Brian Eno,Here Come the Warm Jets
Kara-Lis Coverdale,Grafts (Expanded Reissue)
Augustus Muller,Machine Learning Experiments (Original Soundtrack)
Xiu Xiu,A Promise
Girlpool,Forgiveness
Ayreon,1011001
Empty Country,Empty Country
Julien Baker,A Dreamer's Holiday
Rina Sawayama,SAWAYAMA (Deluxe Edition)
Disasterpeace,Hyper Light Fragments
Adrianne Lenker,songs
Blur,The Magic Whip
Disasterpeace,The Floor is Jelly
100 gecs,Doritos & Fritos
Disparition,Neukrk
Disparition,Palm in Mirror
The Dø,Shake Shook Shaken
Oi Va Voi,Laughter Through Tears
Archive,Take My Head
Molly Parden,290520
LP,Lost on You
Hovvdy,Taster
Hovvdy,Heavy Lifter
Common Holly,Playing House
Xiu Xiu,Dear God I Hate Myself (Deluxe Reissue)
Hop Along,Painted Shut
Tegan and Sara,F*****g Up What Matters
Milk & Bone,Bigger Love
Arcade Fire,Unconditional I (Lookout Kid)
Big Thief,Two Hands
Massive Attack,Heligoland
The Music Tapes,Mary's Voice
The New Pornographers,Challengers
feeble little horse,Hayday
Queen,A Night at the Opera
Florence + the Machine,Free
The Smile,Free In The Knowledge
Son Lux,Tomorrows I
José González,Veneer
Dylan Kanner,Timeless
Kevin Devine,Put Your Ghost To Rest
Soda Stereo,Dynamo (Remastered)
Brand New,3 Demos Reworked
Brand New,I Am a Nightmare
Kiasmos,Blurred
Kiasmos,Kiasmos
CJ The X,How To Party
K.D.Lang & The Reclines,Absolute Torch And Twang
k.d. lang,Hymns of the 49th Parallel
The Dismemberment Plan,Emergency & I
The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
Jay Som,Everybody Works
Sharon Van Etten,Like I Used To
Angel Olsen,All The Good Times
Neko Case,Hell-On
BROJOB,WAP
A Tribe Called Quest,The Low End Theory
Kevin Devine,Between the Concrete & Clouds (10th Anniversary Edition)
Pinegrove,Skylight II
Phoebe Bridgers,Sidelines
Tomoko Aran,STAY IN MY EYES
Linkin Park,One Step Closer (100 gecs Reanimation)
The Weeknd,Beauty Behind the Madness
The Weeknd,Echoes Of Silence (Original)
The Weeknd,Starboy
The Weeknd,House of Balloons (Original)
Molchat Doma,этажи
Spoon,Lucifer On the Sofa
Lucinda Williams,Lucinda Williams (Deluxe Edition)
Kara-Lis Coverdale,Fireflight
100 gecs,mememe
Mal Blum,Ain't It Nice
Lady Lamb,Ripely Pine
Frances Quinlan,Likewise
Oceanator,Nothing's Ever Fine
Claud,Toast - EP
Brian Reitzell,Hannibal Season 2 Volume 2 (Original Television Soundtrack)
Snail Mail,Valentine
CHVRCHES,Do I Wanna Know? (triple j Like A Version)
CHVRCHES,Good Girls (John Carpenter Remix)
Soccer Mommy,Shotgun
Interpol,Toni
Thomas Dolby,The Golden Age Of Wireless
Kilo Kish,REDUX
Kilo Kish,AMERICAN GURL
Florence + the Machine,My Love
Florence + the Machine,Heaven Is Here
Florence + the Machine,King
Marshmello,Here With Me
Theodore Shapiro,Severance: Season 1 (Apple TV+ Original Series Soundtrack)
Brand New,Daisy
Coins Parallèles,Démo
Divide and Dissolve,Gas Lit (Expanded)
Geese,Projector
Wet Leg,Wet Dream
Wet Leg,Chaise Longue
Rodrigo Amarante,Drama
Franz Ferdinand,Always Ascending
Lorde,Pure Heroine
Lorde,Solar Power (Deluxe Edition)
José González,Far Away
Slowdive,Souvlaki
Hrysoula Stefanaki,Attik - Afieroma
Mort Garson,Mother Earth's Plantasia
Nelward,the sum of all our sirens
jer,Clout Chasers
Cinnamon Babe,Pure O
Flume,Sirens (feat. Caroline Polachek)
Mitski,LUSH
Ibaraki,Rōnin
Isaac Hayes,Hot Buttered Soul
Injury Reserve,Injury Reserve
Leonard Cohen,Songs of Leonard Cohen
José González,Vestiges & Claws
Japanese Breakfast,Spotify Singles
Oingo Boingo,Dead Man's Party
Nine Inch Nails,The Downward Spiral
Em Beihold,Numb Little Bug
Rebzyyx,all I want is you
Rebzyyx,I'm so crazy for youuu </3
Charli XCX,CRASH (Deluxe)
Denzel Curry,ZUU
Hatchie,Lights On
slowthai,TYRON
Girlpool,Nothing Gives Me Pleasure
Denzel Curry,Troubles [Feat. T-Pain]
Vince Staples,Summertime '06
Ibibio Sound Machine,Electricity
The Cure,Seventeen Seconds
Spielbergs,This Is Not The End
Spielbergs,Brother of Mine
Alice Glass,Alice Glass (Remixes)
Alice Glass,Alice Glass
Michelle,THE BOTTOM (Rosa Let's Eat Grandma Rework)
Let's Eat Grandma,Happy New Year
Let's Eat Grandma,Levitation
ROSALÍA,HENTAI
Mondomamba,Nido
Good Morning,Basketball Breakups
Good Morning,Out To Pasture / Misery
Good Morning,Barnyard
Nicholas Britell,Moonlight (Original Motion Picture Soundtrack)
Allie X,CollXtion II
Neutral Milk Hotel,On Avery Island
Julien Baker,Little Oblivions Livestream
The White Stripes,The White Stripes
Jherek Bischoff,Strung Out In Heaven: A Bowie String Quartet Tribute
Neil Gaiman,An Evening With Neil Gaiman & Amanda Palmer
brian david gilbert,Pumpkin Cowboy
Arcade Fire,The Lightning I II
Behwah,It Don't Even Matter
Mitski,bury me at makeout creek
Mitski,Laurel Hell
Beach House,7
Kevin Devine,How Can I Help You?
Nick Cave & the Bad Seeds,Peaky Blinders (Original Music From the TV Series)
M.I.A.,/\/\ /\ Y /\ (Deluxe Edition)
Arcade Fire,Everything Now
Arcade Fire,Funeral
Ghais Guevara,BlackBolshevik
Charli XCX,CRASH
Julee Cruise,The Art Of Being A Girl
Silversun Pickups,Carnavas
David Bowie,Aladdin Sane (2013 remaster)
Meg Myers,Thank U 4 Taking Me 2 The Disco
Mal Blum,You Look a Lot Like Me
Megan Thee Stallion,Sweetest Pie
Amanda Palmer,Theatre Is Evil
Waterparks,FANDOM
Christian Lee Hutson,Cherry
Montaigne,Complex
Montaigne,Now (In Space)
Montaigne,Technicolour
Montaigne,My Life Is Better With You (My Brother My Brother and Me Podcast Theme Song)
Montaigne,Always Be You
Pulp,Different Class
Kevin Devine,Override
The 1975,The 1975 (Deluxe Version)
Kilo Kish,Reflections in Real Time
Christy Altomare,Carrie: The Musical (Premiere Cast Recording)
Belzebubs,Pantheon Of The Nightside Gods
The Beatles,Abbey Road (Remastered)
Owen,L'Ami du Peuple
Gorillaz,Song Machine Episode 1
Gorillaz,Meanwhile EP
Pixies,Doolittle
Owen,Me
Rubio,Buena Suerte Muchacha
Tears for Fears,The Tipping Point
Vatican Shadow,Remember Your Black Day
Bauhaus,The Bela Session
The B-52's,Cosmic Thing
Glitch Gum,Kyoto
Frightened Rabbit,Sing The Greys
The Be Good Tanyas,Chinatown
Momma,Rockstar
Bad Books,III
Kevin Devine,No One's Waiting Up For Me Tonight
Beach House,Teen Dream
Childish Gambino,Kauai
Danger Mouse,30th Century Records Vol. 2
alt-J,This Is All Yours
alt-J,The Dream
James Blake,James Blake
Colin Stetson,Texas Chainsaw Massacre (Soundtrack from the Netflix Film)
Bambara,Birds
tricot,上出来
Orville Peck,Bronco: Chapter 1
Mal Blum,Stockpiled Guns & TV Dinners
Black Dresses,Forget Your Own Face
yet,Strangely Dim
Rammstein,Reise Reise
The Cure,Disintegration
Queen,Made in Heaven (Deluxe Remastered Version)
Queen,The Miracle (Deluxe Remastered Version)
Queen,A Day At The Races (Deluxe Remastered Version)
Queen,A Day at the Races
Christian Lee Hutson,Beginners
Polygon Dream,Ｚｅｌｄａｗａｖｅ ＩＩ //  近藤 浩治  //  MM
ABBA,Waterloo
ABBA,ABBA
ABBA,Arrival
ABBA,Voyage
Caroline Polachek,Billions
Hamilton Leithauser,I Had a Dream That You Were Mine
Haley Heynderickx,I Need to Start a Garden
Prurient,Frozen Niagara Falls
Kitty,Miami Garden Club (Deluxe Edition)
Slayyyter,All I Want for Xxxmas
Tommy Genesis,Tommy Genesis
Tommy Genesis,a woman is a god (BIA Remix)
Ben Salisbury,Annihilation (Original Motion Picture Soundtrack)
Sparks,Kimono My House
ROSALÍA,Los Ángeles
Mal Blum,Ain't It Nice (EP)
ROSALÍA,A Palé
Tokischa,Linda
ROSALÍA,SAOKO
The Pocket Gods,100mostXcellent30
Murder By Death,The Other Shore
Black Country New Road,Ants From Up There
Matrimony,Kitty Finger
The Used,The Canyon
The Used,Heartwork
Hole,Live Through This
My Chemical Romance,In Love and Death
Pascal Pinon,Twosomeness
Murder By Death,As You Wish Vol. 3
Murder By Death,As You Wish Volume 2
Manchester Orchestra,Cope (Deluxe Version)
Hatchie,Quicksand
Mogwai,Atomic
Björk,Post
The Smile,The Smoke
The Smile,You Will Never Work In Television Again
Aurora,The Gods We Can Touch
The 1975,The 1975
Erin McKeown,MIRRORS BREAK BACK
MUNA,Silk Chiffon (feat. Phoebe Bridgers)
Boy Harsher,Yr Body Is Nothing
Boy Harsher,Tower
John Carpenter,Alive After Death
Broadcast,Work and Non Work
Jacob Haage,RIPTIDE
Mort Garson,Music from Patch Cord Productions
Dewey Martino,Los Desamores de Dewey Martino
Oneohtrix Point Never,Garden of Delete
Luboš Fišer,Valerie And Her Week Of Wonders
Pram,Across The Meridian
Broadcast,Berberian Sound Studio
The Rebel,REMEMBER YOUR FAILURE IN THE CAVE
Cavern of Anti-Matter,In Fabric OST
Belbury Poly,The Gone Away
Pram,Meshes Ep
Ataraxia,The Unexplained
Jonathan Parker & Seth Asarnow,BARTLEBY ORIGINAL MOTION PICTURE SOUNDTRACK
Right Away Great Captain!,The Lost Sea
Chelsea Wolfe,Hiss Spun
Boy Harsher,Give Me a Reason
Boy Harsher,Machina (feat. Mariana Saldaña)
Kevin Devine,Bubblegum
Pierce the Veil,Collide With the Sky
Andrew Gold,All This and Heaven Too
Girlpool,Faultline
Girlpool,Lie Love Lullaby
M83,Hurry Up We're Dreaming
Kevin Devine,Out in the Ether
Earl Sweatshirt,Sick!
Kevin Devine,Albatross
From Indian Lakes,Everything Feels Better Now
Paul Baribeau,Grand Ledge
Right Away Great Captain!,I Am Not Me (Live in Brooklyn Ny)
Mitski,Love Me More
Tears for Fears,Break The Man
Boris,Drowning by Numbers
Boy Harsher,Lesser Man (extended version)
FKA twigs,LP1
Pinegrove,Respirate
MGMT,Congratulations
Washed Out,Paracosm
STRFKR,Being No One Going Nowhere
sjowgren,Now & Then
Local Natives,Sunlit Youth
Washed Out,Life of Leisure
Grizzly Bear,Painted Ruins
Manfred Mann's Earth Band,The Roaring Silence
Alex G,TRICK
Alvvays,Antisocialites
Tame Impala,Lonerism
Crumb,Locket
Goth Babe,Moments / Tides
Tame Impala,Currents B-Sides & Remixes
Alvvays,Alvvays
Unknown Mortal Orchestra,That Life
Starfucker,Starfucker
Tame Impala,Sundown Syndrome / Remember Me
STRFKR,Miracle Mile
Beach Fossils,Somersault
Goth Babe,Weekend Friend
Crumb,Jinx
Taylor Swift,Lover
The Last Shadow Puppets,The Dream Synopsis EP
Steven Wilson,To the Bone
Lorde,Solar Power
Phoebe Bridgers,Killer
Sabrepulse,Exile
Curtis Schweitzer,Halo Infinite (Original Soundtrack)
Jessica Curry,Everybody's Gone to the Rapture (Original Soundtrack)
Gareth Coker,Ori & The Will Of The Whisps (Main Theme Piano Version)
Cymbals Eat Guitars,Why There are Mountains
Harry Nilsson,Sessions 1967-1975 - Rarities from The RCA Albums Collection
Tyler the Creator,CALL ME IF YOU GET LOST
The Garages,UNDEFINED
Bacilos,Bacilos (Re-Issue)
Shakira,Fijación Oral Vol. 1
young tender,Rotos
Faye Webster,Atlanta Millionaires Club
The Walters,I Love You So
Estelle,Shine
Gwen Stefani,The Sweet Escape
Rick James,Street Songs (Deluxe Edition)
will.i.am,Boys & Girls
A-wall,Loverboy
Esteman,Amor Libre
Hayley Kiyoko,This Side of Paradise - EP
Hayley Kiyoko,Expectations
Destiny Rogers,Tomboy
Julieta Venegas,Si
Miguel Bosé,Sereno
Ana Belén,Mucho Mas Que Dos (Live In Concert)
Jane Krakowski,Bojack Horseman (Music from the Netflix Original Series)
L Devine,Near Life Experience Part One
Meghan Trainor,Title (Deluxe)
Tino el Pingüino,Cuando Piensas en Mí
Kakkmaddafakka,Diplomacy
Mecano,Entre el Cielo y el Suelo (Bonus Tracks Edition)
Mother Mother,Touch Up
Julien Baker,Little Oblivions (Remixes)
SALA/COMEDOR + 1 - Interpol,Turn On the Bright Lights (The Tenth Anniversary Edition - 2012 Remaster)
Frankie Cosmos,Next Thing
Cœur de Pirate,Chansons tristes pour Noël
My Chemical Romance,Gift Wrapped: Regifted
Daughters,You Won't Get What You Want
Rubio,Pez
David Bowie,Heroes (2017 remaster)
Tegan and Sara,So Jealous
Jack Stauber,Pop Food
Ber,Feels So Easy
Tessa Violet,Bad Ideas
Yoke Lore,Goodpain
Seasalt,Kool Girl
Orville Peck,Show Pony
